// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;FB;CONFIG0.RES0.INSTANCE0.PID0;CONFIG0.RES0.INSTANCE0.PID0;PID;
2;VAR;CONFIG0.RES0.INSTANCE0.PID0.EN;CONFIG0.RES0.INSTANCE0.PID0.EN;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.PID0.ENO;CONFIG0.RES0.INSTANCE0.PID0.ENO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.PID0.AUTO;CONFIG0.RES0.INSTANCE0.PID0.AUTO;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PID0.PV;CONFIG0.RES0.INSTANCE0.PID0.PV;REAL;
6;VAR;CONFIG0.RES0.INSTANCE0.PID0.SP;CONFIG0.RES0.INSTANCE0.PID0.SP;REAL;
7;VAR;CONFIG0.RES0.INSTANCE0.PID0.X0;CONFIG0.RES0.INSTANCE0.PID0.X0;REAL;
8;VAR;CONFIG0.RES0.INSTANCE0.PID0.KP;CONFIG0.RES0.INSTANCE0.PID0.KP;REAL;
9;VAR;CONFIG0.RES0.INSTANCE0.PID0.TR;CONFIG0.RES0.INSTANCE0.PID0.TR;REAL;
10;VAR;CONFIG0.RES0.INSTANCE0.PID0.TD;CONFIG0.RES0.INSTANCE0.PID0.TD;REAL;
11;VAR;CONFIG0.RES0.INSTANCE0.PID0.CYCLE;CONFIG0.RES0.INSTANCE0.PID0.CYCLE;TIME;
12;VAR;CONFIG0.RES0.INSTANCE0.PID0.XOUT;CONFIG0.RES0.INSTANCE0.PID0.XOUT;REAL;
13;VAR;CONFIG0.RES0.INSTANCE0.PID0.ERROR;CONFIG0.RES0.INSTANCE0.PID0.ERROR;REAL;
14;FB;CONFIG0.RES0.INSTANCE0.PID0.ITERM;CONFIG0.RES0.INSTANCE0.PID0.ITERM;INTEGRAL;
15;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.EN;CONFIG0.RES0.INSTANCE0.PID0.ITERM.EN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.ENO;CONFIG0.RES0.INSTANCE0.PID0.ITERM.ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.RUN;CONFIG0.RES0.INSTANCE0.PID0.ITERM.RUN;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.R1;CONFIG0.RES0.INSTANCE0.PID0.ITERM.R1;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XIN;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XIN;REAL;
20;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.X0;CONFIG0.RES0.INSTANCE0.PID0.ITERM.X0;REAL;
21;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.CYCLE;CONFIG0.RES0.INSTANCE0.PID0.ITERM.CYCLE;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.Q;CONFIG0.RES0.INSTANCE0.PID0.ITERM.Q;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XOUT;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XOUT;REAL;
24;FB;CONFIG0.RES0.INSTANCE0.PID0.DTERM;CONFIG0.RES0.INSTANCE0.PID0.DTERM;DERIVATIVE;
25;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.EN;CONFIG0.RES0.INSTANCE0.PID0.DTERM.EN;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.ENO;CONFIG0.RES0.INSTANCE0.PID0.DTERM.ENO;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.RUN;CONFIG0.RES0.INSTANCE0.PID0.DTERM.RUN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XIN;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XIN;REAL;
29;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.CYCLE;CONFIG0.RES0.INSTANCE0.PID0.DTERM.CYCLE;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XOUT;CONFIG0.RES0.INSTANCE0.PID0.DTERM.XOUT;REAL;
31;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X1;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X1;REAL;
32;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X2;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X2;REAL;
33;VAR;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X3;CONFIG0.RES0.INSTANCE0.PID0.DTERM.X3;REAL;


// Ticktime
20000000
