// Programs
0;CONFIG0.RES0.INSTANCE0;PWM;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PWM;
1;OUT;CONFIG0.RES0.INSTANCE0.DUTY_FB;CONFIG0.RES0.INSTANCE0.DUTY_FB;WORD;
2;OUT;CONFIG0.RES0.INSTANCE0.FREQ;CONFIG0.RES0.INSTANCE0.FREQ;WORD;
3;VAR;CONFIG0.RES0.INSTANCE0.FREQ_REAL;CONFIG0.RES0.INSTANCE0.FREQ_REAL;REAL;
4;OUT;CONFIG0.RES0.INSTANCE0.DUTY;CONFIG0.RES0.INSTANCE0.DUTY;WORD;
5;FB;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0;PWM_CONTROLLER;
6;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.EN;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.EN;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.ENO;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.ENO;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.CHANNEL;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.CHANNEL;SINT;
9;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.FREQ;REAL;
10;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.DUTY;REAL;
11;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.SUCCESS;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.SUCCESS;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_CH;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_CH;SINT;
13;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_FREQ;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_FREQ;REAL;
14;VAR;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_DUTY;CONFIG0.RES0.INSTANCE0.PWM_CONTROLLER0.INTERNAL_DUTY;REAL;
15;VAR;CONFIG0.RES0.INSTANCE0._TMP_WORD_TO_REAL10_OUT;CONFIG0.RES0.INSTANCE0._TMP_WORD_TO_REAL10_OUT;REAL;
16;VAR;CONFIG0.RES0.INSTANCE0._TMP_WORD_TO_REAL11_OUT;CONFIG0.RES0.INSTANCE0._TMP_WORD_TO_REAL11_OUT;REAL;


// Ticktime
20000000
